
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 7, -1, 1.83771E-10, -1.93E-13, -1.80513E-10, 1.93E-13, 1.83771E-10
DataValue, 0, 0, 3.8891400000000004E-10, 1.8000000000000002E-13, -3.9055200000000003E-10, 1.8000000000000002E-13, 3.8891400000000004E-10
DataValue, 0.1, 0, 3.19205E-07, 8E-15, -3.16825E-07, 8E-15, 3.19205E-07
DataValue, 0.2, 0, 5.66016E-07, 1E-15, -5.63916E-07, 1E-15, 5.66016E-07
DataValue, 0.3, 0, 7.51371E-07, -6.0000000000000005E-15, -7.4915699999999994E-07, 6.0000000000000005E-15, 7.51371E-07
DataValue, 0.4, 0, 8.83453E-07, 1.7900000000000002E-13, -8.80609E-07, 1.7900000000000002E-13, 8.83453E-07
DataValue, 0.5, 0, 9.7017E-07, 1.2600000000000002E-13, -9.6931E-07, 1.2600000000000002E-13, 9.7017E-07
DataValue, 0.6, 0, 1.02647E-06, -1.0500000000000001E-13, -1.02238E-06, 1.0500000000000001E-13, 1.02647E-06
DataValue, 0.70000000000000007, 0, 1.0583100000000002E-06, -6.7E-14, -1.05652E-06, 6.7E-14, 1.0583100000000002E-06
DataValue, 0.8, 0, 1.07862E-06, 8.6000000000000012E-14, -1.0773E-06, 8.6000000000000012E-14, 1.07862E-06
DataValue, 0.9, 0, 1.0918400000000001E-06, 9.0000000000000008E-14, -1.0887200000000002E-06, 9.0000000000000008E-14, 1.0918400000000001E-06
DataValue, 1, 0, 1.0990600000000002E-06, 2.4000000000000004E-13, -1.09637E-06, 2.4000000000000004E-13, 1.0990600000000002E-06
DataValue, 1.1, 0, 1.1038000000000001E-06, 5.9E-14, -1.10069E-06, 5.9E-14, 1.1038000000000001E-06
DataValue, 1.2, 0, 1.1076200000000001E-06, 1.77E-13, -1.10593E-06, 1.77E-13, 1.1076200000000001E-06
DataValue, 1.3, 0, 1.1115200000000002E-06, 2.0800000000000002E-13, -1.1090100000000002E-06, 2.0800000000000002E-13, 1.1115200000000002E-06
DataValue, 1.4000000000000001, 0, 1.11462E-06, -3.9000000000000004E-14, -1.1118400000000001E-06, 3.9000000000000004E-14, 1.11462E-06
DataValue, 1.5, 0, 1.1164300000000002E-06, 1.54E-13, -1.1144800000000002E-06, 1.54E-13, 1.1164300000000002E-06
DataValue, 1.6, 0, 1.1193900000000002E-06, 4.7E-14, -1.11667E-06, 4.7E-14, 1.1193900000000002E-06
DataValue, 1.7000000000000002, 0, 1.1202500000000002E-06, 6.2E-14, -1.1182000000000002E-06, 6.2E-14, 1.1202500000000002E-06
DataValue, 1.8, 0, 1.12221E-06, 1.06E-13, -1.1175400000000002E-06, 1.06E-13, 1.12221E-06
DataValue, 1.9000000000000001, 0, 1.1212400000000002E-06, -2.0700000000000003E-13, -1.11947E-06, 2.0700000000000003E-13, 1.1212400000000002E-06
DataValue, 2, 0, 1.12267E-06, -8.9000000000000012E-14, -1.1195900000000002E-06, 8.9000000000000012E-14, 1.12267E-06
DataValue, 2.1, 0, 1.12279E-06, 2.05E-13, -1.1205100000000002E-06, 2.05E-13, 1.12279E-06
DataValue, 2.2, 0, 1.1229E-06, -1.82E-13, -1.1201400000000001E-06, 1.82E-13, 1.1229E-06
DataValue, 2.3000000000000003, 0, 1.1234400000000002E-06, -7E-15, -1.1209700000000002E-06, 7E-15, 1.1234400000000002E-06
DataValue, 2.4, 0, 1.12424E-06, 5E-14, -1.12224E-06, 5E-14, 1.12424E-06
DataValue, 2.5, 0, 1.1248500000000001E-06, 3.1E-14, -1.1221800000000001E-06, 3.1E-14, 1.1248500000000001E-06
DataValue, 2.6, 0, 1.1249500000000001E-06, -6.1E-14, -1.1227100000000001E-06, 6.1E-14, 1.1249500000000001E-06
DataValue, 2.7, 0, 1.1261100000000002E-06, -6.0000000000000005E-15, -1.12312E-06, 6.0000000000000005E-15, 1.1261100000000002E-06
DataValue, 2.8000000000000003, 0, 1.1256200000000002E-06, 1.16E-13, -1.1236100000000002E-06, 1.16E-13, 1.1256200000000002E-06
DataValue, 2.9, 0, 1.1263400000000002E-06, 3.8E-14, -1.12411E-06, 3.8E-14, 1.1263400000000002E-06
DataValue, 3, 0, 1.1263300000000001E-06, 3.4E-14, -1.12392E-06, 3.4E-14, 1.1263300000000001E-06
DataValue, 3.1, 0, 1.12497E-06, 2.2200000000000001E-13, -1.1238100000000002E-06, 2.2200000000000001E-13, 1.12497E-06
DataValue, 3.2, 0, 1.1265700000000002E-06, 7.2000000000000009E-14, -1.1238300000000001E-06, 7.2000000000000009E-14, 1.1265700000000002E-06
DataValue, 3.3000000000000003, 0, 1.1258100000000002E-06, -3.3000000000000005E-14, -1.12279E-06, 3.3000000000000005E-14, 1.1258100000000002E-06
DataValue, 3.4, 0, 1.12579E-06, 1.2100000000000002E-13, -1.1257800000000002E-06, 1.2100000000000002E-13, 1.12579E-06
DataValue, 3.5, 0, 1.1275900000000002E-06, -3.8E-14, -1.1256800000000002E-06, 3.8E-14, 1.1275900000000002E-06
DataValue, 3.6, 0, 1.1277600000000002E-06, 1.8400000000000002E-13, -1.12536E-06, 1.8400000000000002E-13, 1.1277600000000002E-06
DataValue, 3.7, 0, 1.1273600000000002E-06, -1.2000000000000001E-14, -1.12629E-06, 1.2000000000000001E-14, 1.1273600000000002E-06
DataValue, 3.8000000000000003, 0, 1.1277800000000001E-06, 3.4E-14, -1.1272200000000001E-06, 3.4E-14, 1.1277800000000001E-06
DataValue, 3.9, 0, 1.1292400000000002E-06, -8.6000000000000012E-14, -1.1262800000000002E-06, 8.6000000000000012E-14, 1.1292400000000002E-06
DataValue, 4, 0, 1.12925E-06, -9.3000000000000008E-14, -1.12616E-06, 9.3000000000000008E-14, 1.12925E-06
DataValue, 4.1, 0, 1.1281500000000002E-06, 1.7300000000000002E-13, -1.1256500000000002E-06, 1.7300000000000002E-13, 1.1281500000000002E-06
DataValue, 4.2, 0, 1.1277500000000001E-06, 2E-15, -1.1246900000000002E-06, 2E-15, 1.1277500000000001E-06
DataValue, 4.3, 0, 1.1272600000000002E-06, 8.0000000000000013E-14, -1.1250800000000001E-06, 8.0000000000000013E-14, 1.1272600000000002E-06
DataValue, 4.4, 0, 1.1284E-06, 2.6500000000000003E-13, -1.1250200000000002E-06, 2.6500000000000003E-13, 1.1284E-06
DataValue, 4.5, 0, 1.1279900000000002E-06, 7.2000000000000009E-14, -1.12441E-06, 7.2000000000000009E-14, 1.1279900000000002E-06
DataValue, 4.6000000000000005, 0, 1.1267300000000001E-06, 1.3E-13, -1.1249E-06, 1.3E-13, 1.1267300000000001E-06
DataValue, 4.7, 0, 1.12761E-06, 8.8E-14, -1.1247500000000001E-06, 8.8E-14, 1.12761E-06
DataValue, 4.8, 0, 1.1268900000000001E-06, 8.0000000000000013E-14, -1.1250900000000002E-06, 8.0000000000000013E-14, 1.1268900000000001E-06
DataValue, 4.9, 0, 1.1283800000000002E-06, 3.06E-13, -1.1266700000000002E-06, 3.06E-13, 1.1283800000000002E-06
DataValue, 5, 0, 1.12807E-06, 1.1E-14, -1.12454E-06, 1.1E-14, 1.12807E-06
DataValue, 5.1000000000000005, 0, 1.1267400000000002E-06, 1.3100000000000002E-13, -1.12487E-06, 1.3100000000000002E-13, 1.1267400000000002E-06
DataValue, 5.2, 0, 1.1266400000000002E-06, 1.9000000000000002E-13, -1.1246600000000002E-06, 1.9000000000000002E-13, 1.1266400000000002E-06
DataValue, 5.3, 0, 1.12715E-06, -1.1000000000000001E-13, -1.1263700000000002E-06, 1.1000000000000001E-13, 1.12715E-06
DataValue, 5.4, 0, 1.1281E-06, 2.59E-13, -1.1257700000000001E-06, 2.59E-13, 1.1281E-06
DataValue, 5.5, 0, 1.1278E-06, 6.8E-14, -1.12343E-06, 6.8E-14, 1.1278E-06
DataValue, 5.6000000000000005, 0, 1.1255400000000001E-06, -6.4E-14, -1.1249800000000001E-06, 6.4E-14, 1.1255400000000001E-06
DataValue, 5.7, 0, 1.1257800000000002E-06, 1.4E-13, -1.1230800000000002E-06, 1.4E-13, 1.1257800000000002E-06
DataValue, 5.8, 0, 1.1254200000000002E-06, -3.8E-14, -1.12534E-06, 3.8E-14, 1.1254200000000002E-06
DataValue, 5.9, 0, 1.12649E-06, 2.2900000000000003E-13, -1.1259400000000001E-06, 2.2900000000000003E-13, 1.12649E-06
DataValue, 6, 0, 1.1266300000000001E-06, 1.2100000000000002E-13, -1.12569E-06, 1.2100000000000002E-13, 1.1266300000000001E-06
DataValue, 6.1000000000000005, 0, 1.1273600000000002E-06, -6.7E-14, -1.1250500000000001E-06, 6.7E-14, 1.1273600000000002E-06
DataValue, 6.2, 0, 1.12648E-06, 2.5E-14, -1.12497E-06, 2.5E-14, 1.12648E-06
DataValue, 6.3, 0, 1.12741E-06, -1.47E-13, -1.12503E-06, 1.47E-13, 1.12741E-06
DataValue, 6.4, 0, 1.1285400000000001E-06, -1.0800000000000001E-13, -1.1266700000000002E-06, 1.0800000000000001E-13, 1.1285400000000001E-06
DataValue, 6.5, 0, 1.1291700000000002E-06, 9.9000000000000007E-14, -1.12698E-06, 9.9000000000000007E-14, 1.1291700000000002E-06
DataValue, 6.6000000000000005, 0, 1.1297300000000002E-06, -6.4E-14, -1.1263700000000002E-06, 6.4E-14, 1.1297300000000002E-06
DataValue, 6.7, 0, 1.1277300000000002E-06, 6.3000000000000009E-14, -1.1251500000000002E-06, 6.3000000000000009E-14, 1.1277300000000002E-06
DataValue, 6.8, 0, 1.1266000000000002E-06, 9.6000000000000007E-14, -1.1250200000000002E-06, 9.6000000000000007E-14, 1.1266000000000002E-06
DataValue, 6.9, 0, 1.1273600000000002E-06, 1E-15, -1.12471E-06, 1E-15, 1.1273600000000002E-06
DataValue, 7, 0, 1.1277800000000001E-06, 2.5E-14, -1.1248500000000001E-06, 2.5E-14, 1.1277800000000001E-06
DataValue, 0, 1, 1.17575E-09, 7.9E-14, -1.13816E-09, 7.9E-14, 1.17575E-09
DataValue, 0.1, 1, 1.1339500000000002E-06, -1.0000000000000002E-14, -1.13229E-06, 1.0000000000000002E-14, 1.1339500000000002E-06
DataValue, 0.2, 1, 2.17079E-06, 2.5400000000000003E-13, -2.1675700000000002E-06, 2.5400000000000003E-13, 2.17079E-06
DataValue, 0.3, 1, 3.1135300000000003E-06, 9.5000000000000012E-14, -3.1094700000000005E-06, 9.5000000000000012E-14, 3.1135300000000003E-06
DataValue, 0.4, 1, 3.96765E-06, -2.8E-14, -3.9642300000000005E-06, 2.8E-14, 3.96765E-06
DataValue, 0.5, 1, 4.73525E-06, 1.8400000000000002E-13, -4.7310700000000008E-06, 1.8400000000000002E-13, 4.73525E-06
DataValue, 0.6, 1, 5.4200500000000007E-06, -1.69E-13, -5.41561E-06, 1.69E-13, 5.4200500000000007E-06
DataValue, 0.70000000000000007, 1, 6.02423E-06, -6.6000000000000009E-14, -6.0162600000000009E-06, 6.6000000000000009E-14, 6.02423E-06
DataValue, 0.8, 1, 6.5488200000000004E-06, 2.5200000000000004E-13, -6.5407500000000009E-06, 2.5200000000000004E-13, 6.5488200000000004E-06
DataValue, 0.9, 1, 7.0015500000000008E-06, -1.2000000000000002E-13, -6.9963700000000009E-06, 1.2000000000000002E-13, 7.0015500000000008E-06
DataValue, 1, 1, 7.3903000000000011E-06, 2.2700000000000002E-13, -7.382840000000001E-06, 2.2700000000000002E-13, 7.3903000000000011E-06
DataValue, 1.1, 1, 7.7113E-06, 3.6000000000000004E-14, -7.70445E-06, 3.6000000000000004E-14, 7.7113E-06
DataValue, 1.2, 1, 7.9797000000000009E-06, 8.8E-14, -7.96926E-06, 8.8E-14, 7.9797000000000009E-06
DataValue, 1.3, 1, 8.19372E-06, 1.7900000000000002E-13, -8.19699E-06, 1.7900000000000002E-13, 8.19372E-06
DataValue, 1.4000000000000001, 1, 8.37723E-06, 3.3000000000000005E-14, -8.36716E-06, 3.3000000000000005E-14, 8.37723E-06
DataValue, 1.5, 1, 8.5120500000000009E-06, 1E-15, -8.505100000000001E-06, 1E-15, 8.5120500000000009E-06
DataValue, 1.6, 1, 8.6174200000000013E-06, 1.3800000000000002E-13, -8.6139100000000014E-06, 1.3800000000000002E-13, 8.6174200000000013E-06
DataValue, 1.7000000000000002, 1, 8.70572E-06, -7.6E-14, -8.69785E-06, 7.6E-14, 8.70572E-06
DataValue, 1.8, 1, 8.76944E-06, 2.12E-13, -8.76939E-06, 2.12E-13, 8.76944E-06
DataValue, 1.9000000000000001, 1, 8.8314700000000014E-06, 8.9000000000000012E-14, -8.82487E-06, 8.9000000000000012E-14, 8.8314700000000014E-06
DataValue, 2, 1, 8.87725E-06, 9.1E-14, -8.86885E-06, 9.1E-14, 8.87725E-06
DataValue, 2.1, 1, 8.91418E-06, 2.6300000000000004E-13, -8.9118400000000011E-06, 2.6300000000000004E-13, 8.91418E-06
DataValue, 2.2, 1, 8.94694E-06, 2.7000000000000002E-14, -8.94501E-06, 2.7000000000000002E-14, 8.94694E-06
DataValue, 2.3000000000000003, 1, 8.9778300000000011E-06, 1.8600000000000002E-13, -8.9772000000000011E-06, 1.8600000000000002E-13, 8.9778300000000011E-06
DataValue, 2.4, 1, 9.0063900000000017E-06, 1.1400000000000002E-13, -8.9988300000000014E-06, 1.1400000000000002E-13, 9.0063900000000017E-06
DataValue, 2.5, 1, 9.02623E-06, -1.9E-14, -9.0211600000000016E-06, 1.9E-14, 9.02623E-06
DataValue, 2.6, 1, 9.0511E-06, 1.3200000000000002E-13, -9.0421000000000011E-06, 1.3200000000000002E-13, 9.0511E-06
DataValue, 2.7, 1, 9.0672400000000013E-06, 3.0000000000000005E-14, -9.058130000000001E-06, 3.0000000000000005E-14, 9.0672400000000013E-06
DataValue, 2.8000000000000003, 1, 9.08314E-06, 9.7E-14, -9.0809000000000014E-06, 9.7E-14, 9.08314E-06
DataValue, 2.9, 1, 9.1054000000000009E-06, -4E-15, -9.09893E-06, 4E-15, 9.1054000000000009E-06
DataValue, 3, 1, 9.1193000000000009E-06, 2.8E-14, -9.11336E-06, 2.8E-14, 9.1193000000000009E-06
DataValue, 3.1, 1, 9.13131E-06, 2.49E-13, -9.1328000000000017E-06, 2.49E-13, 9.13131E-06
DataValue, 3.2, 1, 9.15172E-06, -1.03E-13, -9.14627E-06, 1.03E-13, 9.15172E-06
DataValue, 3.3000000000000003, 1, 9.1647100000000012E-06, 7.6E-14, -9.1556300000000013E-06, 7.6E-14, 9.1647100000000012E-06
DataValue, 3.4, 1, 9.1757100000000016E-06, 3.4E-13, -9.1721000000000015E-06, 3.4E-13, 9.1757100000000016E-06
DataValue, 3.5, 1, 9.1882200000000009E-06, -1.53E-13, -9.18242E-06, 1.53E-13, 9.1882200000000009E-06
DataValue, 3.6, 1, 9.1999500000000016E-06, 7.5000000000000009E-14, -9.1918100000000014E-06, 7.5000000000000009E-14, 9.1999500000000016E-06
DataValue, 3.7, 1, 9.211250000000001E-06, 1.19E-13, -9.2080600000000014E-06, 1.19E-13, 9.211250000000001E-06
DataValue, 3.8000000000000003, 1, 9.2236800000000014E-06, 1.22E-13, -9.2135300000000012E-06, 1.22E-13, 9.2236800000000014E-06
DataValue, 3.9, 1, 9.2289600000000015E-06, 2.4000000000000002E-14, -9.22415E-06, 2.4000000000000002E-14, 9.2289600000000015E-06
DataValue, 4, 1, 9.2417500000000018E-06, 1.48E-13, -9.2342400000000016E-06, 1.48E-13, 9.2417500000000018E-06
DataValue, 4.1, 1, 9.2524900000000009E-06, 2.4100000000000003E-13, -9.2415200000000009E-06, 2.4100000000000003E-13, 9.2524900000000009E-06
DataValue, 4.2, 1, 9.25762E-06, 5.2000000000000006E-14, -9.2545300000000013E-06, 5.2000000000000006E-14, 9.25762E-06
DataValue, 4.3, 1, 9.2695200000000013E-06, -5.3E-14, -9.2655000000000013E-06, 5.3E-14, 9.2695200000000013E-06
DataValue, 4.4, 1, 9.2774900000000015E-06, 1.89E-13, -9.27174E-06, 1.89E-13, 9.2774900000000015E-06
DataValue, 4.5, 1, 9.29024E-06, -9.8000000000000012E-14, -9.2795900000000011E-06, 9.8000000000000012E-14, 9.29024E-06
DataValue, 4.6000000000000005, 1, 9.29786E-06, -2.1000000000000002E-14, -9.2940800000000017E-06, 2.1000000000000002E-14, 9.29786E-06
DataValue, 4.7, 1, 9.3044200000000016E-06, 2.2500000000000003E-13, -9.29358E-06, 2.2500000000000003E-13, 9.3044200000000016E-06
DataValue, 4.8, 1, 9.3103500000000014E-06, -4.1E-14, -9.3098400000000013E-06, 4.1E-14, 9.3103500000000014E-06
DataValue, 4.9, 1, 9.3250500000000015E-06, 1.24E-13, -9.3191E-06, 1.24E-13, 9.3250500000000015E-06
DataValue, 5, 1, 9.3323800000000009E-06, -7.3E-14, -9.3294600000000016E-06, 7.3E-14, 9.3323800000000009E-06
DataValue, 5.1000000000000005, 1, 9.34189E-06, 4.7E-14, -9.33298E-06, 4.7E-14, 9.34189E-06
DataValue, 5.2, 1, 9.3494400000000017E-06, 2.3000000000000003E-13, -9.34133E-06, 2.3000000000000003E-13, 9.3494400000000017E-06
DataValue, 5.3, 1, 9.35657E-06, -1.63E-13, -9.3509900000000018E-06, 1.63E-13, 9.35657E-06
DataValue, 5.4, 1, 9.3625100000000013E-06, 1.8000000000000002E-14, -9.3519300000000014E-06, 1.8000000000000002E-14, 9.3625100000000013E-06
DataValue, 5.5, 1, 9.3660400000000009E-06, 1.7400000000000002E-13, -9.3678E-06, 1.7400000000000002E-13, 9.3660400000000009E-06
DataValue, 5.6000000000000005, 1, 9.3793900000000014E-06, -1.6E-14, -9.3778100000000009E-06, 1.6E-14, 9.3793900000000014E-06
DataValue, 5.7, 1, 9.3863200000000016E-06, 2.72E-13, -9.38156E-06, 2.72E-13, 9.3863200000000016E-06
DataValue, 5.8, 1, 9.39279E-06, 9.7E-14, -9.3870200000000015E-06, 9.7E-14, 9.39279E-06
DataValue, 5.9, 1, 9.4004400000000018E-06, 1.1400000000000002E-13, -9.40062E-06, 1.1400000000000002E-13, 9.4004400000000018E-06
DataValue, 6, 1, 9.41149E-06, 1.29E-13, -9.4050100000000013E-06, 1.29E-13, 9.41149E-06
DataValue, 6.1000000000000005, 1, 9.4196E-06, 1.4500000000000001E-13, -9.415E-06, 1.4500000000000001E-13, 9.4196E-06
DataValue, 6.2, 1, 9.42272E-06, 2.0100000000000003E-13, -9.41975E-06, 2.0100000000000003E-13, 9.42272E-06
DataValue, 6.3, 1, 9.43476E-06, -5.3E-14, -9.4317000000000015E-06, 5.3E-14, 9.43476E-06
DataValue, 6.4, 1, 9.44304E-06, 1.5500000000000002E-13, -9.439200000000001E-06, 1.5500000000000002E-13, 9.44304E-06
DataValue, 6.5, 1, 9.45256E-06, 3.3E-13, -9.44488E-06, 3.3E-13, 9.45256E-06
DataValue, 6.6000000000000005, 1, 9.4584E-06, -4.6000000000000006E-14, -9.44944E-06, 4.6000000000000006E-14, 9.4584E-06
DataValue, 6.7, 1, 9.4595500000000016E-06, 2.11E-13, -9.45488E-06, 2.11E-13, 9.4595500000000016E-06
DataValue, 6.8, 1, 9.46384E-06, 9.4E-14, -9.46169E-06, 9.4E-14, 9.46384E-06
DataValue, 6.9, 1, 9.4726700000000012E-06, -2.5E-14, -9.467750000000001E-06, 2.5E-14, 9.4726700000000012E-06
DataValue, 7, 1, 9.48143E-06, 1.9000000000000002E-13, -9.47561E-06, 1.9000000000000002E-13, 9.48143E-06
DataValue, 0, 2, 1.95513E-09, 1.83E-13, -1.82051E-09, 1.83E-13, 1.95513E-09
DataValue, 0.1, 2, 2.1578300000000003E-06, 1.63E-13, -2.1586000000000004E-06, 1.63E-13, 2.1578300000000003E-06
DataValue, 0.2, 2, 4.21008E-06, 1.1400000000000002E-13, -4.21012E-06, 1.1400000000000002E-13, 4.21008E-06
DataValue, 0.3, 2, 6.1553700000000008E-06, 3.2000000000000005E-13, -6.15276E-06, 3.2000000000000005E-13, 6.1553700000000008E-06
DataValue, 0.4, 2, 7.9949400000000014E-06, 2.1000000000000002E-14, -7.99417E-06, 2.1000000000000002E-14, 7.9949400000000014E-06
DataValue, 0.5, 2, 9.7324200000000016E-06, 1.5000000000000002E-13, -9.73192E-06, 1.5000000000000002E-13, 9.7324200000000016E-06
DataValue, 0.6, 2, 1.1370780000000002E-05, 1.22E-13, -1.1367610000000002E-05, 1.22E-13, 1.1370780000000002E-05
DataValue, 0.70000000000000007, 2, 1.29056E-05, 1.4500000000000001E-13, -1.2901300000000001E-05, 1.4500000000000001E-13, 1.29056E-05
DataValue, 0.8, 2, 1.43458E-05, 3.52E-13, -1.43419E-05, 3.52E-13, 1.43458E-05
DataValue, 0.9, 2, 1.5690700000000002E-05, 1.42E-13, -1.56871E-05, 1.42E-13, 1.5690700000000002E-05
DataValue, 1, 2, 1.69452E-05, 3.8500000000000003E-13, -1.69414E-05, 3.8500000000000003E-13, 1.69452E-05
DataValue, 1.1, 2, 1.81008E-05, 2.7400000000000004E-13, -1.80893E-05, 2.7400000000000004E-13, 1.81008E-05
DataValue, 1.2, 2, 1.91698E-05, -7.6E-14, -1.91603E-05, 7.6E-14, 1.91698E-05
DataValue, 1.3, 2, 2.01557E-05, 2.4000000000000004E-13, -2.01514E-05, 2.4000000000000004E-13, 2.01557E-05
DataValue, 1.4000000000000001, 2, 2.1064800000000002E-05, 1.6000000000000003E-13, -2.10536E-05, 1.6000000000000003E-13, 2.1064800000000002E-05
DataValue, 1.5, 2, 2.18858E-05, 1.1000000000000001E-13, -2.1883900000000002E-05, 1.1000000000000001E-13, 2.18858E-05
DataValue, 1.6, 2, 2.26429E-05, 3.29E-13, -2.2634E-05, 3.29E-13, 2.26429E-05
DataValue, 1.7000000000000002, 2, 2.33227E-05, 2.5400000000000003E-13, -2.33061E-05, 2.5400000000000003E-13, 2.33227E-05
DataValue, 1.8, 2, 2.39242E-05, 6.7E-14, -2.39196E-05, 6.7E-14, 2.39242E-05
DataValue, 1.9000000000000001, 2, 2.44649E-05, 2.9900000000000004E-13, -2.4456500000000002E-05, 2.9900000000000004E-13, 2.44649E-05
DataValue, 2, 2, 2.49457E-05, -1.2000000000000001E-14, -2.49256E-05, 1.2000000000000001E-14, 2.49457E-05
DataValue, 2.1, 2, 2.53614E-05, 5.3100000000000006E-13, -2.53576E-05, 5.3100000000000006E-13, 2.53614E-05
DataValue, 2.2, 2, 2.57308E-05, 4.5000000000000004E-14, -2.57199E-05, 4.5000000000000004E-14, 2.57308E-05
DataValue, 2.3000000000000003, 2, 2.6052E-05, 2.2800000000000004E-13, -2.6041E-05, 2.2800000000000004E-13, 2.6052E-05
DataValue, 2.4, 2, 2.63298E-05, 3.1300000000000003E-13, -2.63197E-05, 3.1300000000000003E-13, 2.63298E-05
DataValue, 2.5, 2, 2.6572000000000002E-05, -4.5000000000000004E-14, -2.6562500000000002E-05, 4.5000000000000004E-14, 2.6572000000000002E-05
DataValue, 2.6, 2, 2.67814E-05, 3.1200000000000003E-13, -2.6771300000000002E-05, 3.1200000000000003E-13, 2.67814E-05
DataValue, 2.7, 2, 2.6963000000000003E-05, 2.1900000000000003E-13, -2.69586E-05, 2.1900000000000003E-13, 2.6963000000000003E-05
DataValue, 2.8000000000000003, 2, 2.71256E-05, 2.0800000000000002E-13, -2.71166E-05, 2.0800000000000002E-13, 2.71256E-05
DataValue, 2.9, 2, 2.72664E-05, 2.57E-13, -2.72536E-05, 2.57E-13, 2.72664E-05
DataValue, 3, 2, 2.7387600000000002E-05, 3.04E-13, -2.73822E-05, 3.04E-13, 2.7387600000000002E-05
DataValue, 3.1, 2, 2.7501E-05, -5.1000000000000004E-14, -2.7497500000000002E-05, 5.1000000000000004E-14, 2.7501E-05
DataValue, 3.2, 2, 2.76022E-05, 2.2600000000000002E-13, -2.76013E-05, 2.2600000000000002E-13, 2.76022E-05
DataValue, 3.3000000000000003, 2, 2.76929E-05, 2.72E-13, -2.7690800000000003E-05, 2.72E-13, 2.76929E-05
DataValue, 3.4, 2, 2.77782E-05, -4.92E-13, -2.77736E-05, 4.92E-13, 2.77782E-05
DataValue, 3.5, 2, 2.7859200000000003E-05, 7.7E-14, -2.78557E-05, 7.7E-14, 2.7859200000000003E-05
DataValue, 3.6, 2, 2.79297E-05, -1.55E-12, -2.79233E-05, 1.55E-12, 2.79297E-05
DataValue, 3.7, 2, 2.7996700000000003E-05, 1.185E-12, -2.79891E-05, 1.185E-12, 2.7996700000000003E-05
DataValue, 3.8000000000000003, 2, 2.8061400000000002E-05, -1.093E-12, -2.80529E-05, 1.093E-12, 2.8061400000000002E-05
DataValue, 3.9, 2, 2.81239E-05, 1.143E-12, -2.81194E-05, 1.143E-12, 2.81239E-05
DataValue, 4, 2, 2.8182100000000002E-05, -3.0000000000000002E-15, -2.81707E-05, 3.0000000000000002E-15, 2.8182100000000002E-05
DataValue, 4.1, 2, 2.82371E-05, 5.61E-13, -2.8231E-05, 5.61E-13, 2.82371E-05
DataValue, 4.2, 2, 2.8291700000000002E-05, 2.84E-13, -2.82956E-05, 2.84E-13, 2.8291700000000002E-05
DataValue, 4.3, 2, 2.83544E-05, 1.82E-13, -2.83422E-05, 1.82E-13, 2.83544E-05
DataValue, 4.4, 2, 2.83961E-05, 6.2000000000000008E-13, -2.84011E-05, 6.2000000000000008E-13, 2.83961E-05
DataValue, 4.5, 2, 2.84575E-05, -7.4E-14, -2.8440200000000003E-05, 7.4E-14, 2.84575E-05
DataValue, 4.6000000000000005, 2, 2.84938E-05, 9.3E-13, -2.84929E-05, 9.3E-13, 2.84938E-05
DataValue, 4.7, 2, 2.8541800000000002E-05, -1.9800000000000002E-13, -2.85424E-05, 1.9800000000000002E-13, 2.8541800000000002E-05
DataValue, 4.8, 2, 2.8588500000000002E-05, 7.7000000000000005E-13, -2.85778E-05, 7.7000000000000005E-13, 2.8588500000000002E-05
DataValue, 4.9, 2, 2.8621000000000003E-05, 5E-14, -2.86127E-05, 5E-14, 2.8621000000000003E-05
DataValue, 5, 2, 2.86604E-05, 2.2900000000000003E-13, -2.86512E-05, 2.2900000000000003E-13, 2.86604E-05
DataValue, 5.1000000000000005, 2, 2.86988E-05, 3.8500000000000003E-13, -2.86954E-05, 3.8500000000000003E-13, 2.86988E-05
DataValue, 5.2, 2, 2.8739900000000002E-05, -2.4200000000000003E-13, -2.8738100000000002E-05, 2.4200000000000003E-13, 2.8739900000000002E-05
DataValue, 5.3, 2, 2.8786200000000002E-05, 4.5300000000000004E-13, -2.8780000000000002E-05, 4.5300000000000004E-13, 2.8786200000000002E-05
DataValue, 5.4, 2, 2.88242E-05, -3.51E-13, -2.88145E-05, 3.51E-13, 2.88242E-05
DataValue, 5.5, 2, 2.88609E-05, 3.5E-13, -2.88606E-05, 3.5E-13, 2.88609E-05
DataValue, 5.6000000000000005, 2, 2.89032E-05, -4.8000000000000004E-14, -2.89048E-05, 4.8000000000000004E-14, 2.89032E-05
DataValue, 5.7, 2, 2.8951600000000002E-05, 2.35E-13, -2.89414E-05, 2.35E-13, 2.8951600000000002E-05
DataValue, 5.8, 2, 2.8990000000000002E-05, 1.25E-13, -2.8988600000000002E-05, 1.25E-13, 2.8990000000000002E-05
DataValue, 5.9, 2, 2.90375E-05, 2.33E-13, -2.90346E-05, 2.33E-13, 2.90375E-05
DataValue, 6, 2, 2.90754E-05, 3.3400000000000004E-13, -2.90633E-05, 3.3400000000000004E-13, 2.90754E-05
DataValue, 6.1000000000000005, 2, 2.91068E-05, 1.28E-13, -2.9102700000000002E-05, 1.28E-13, 2.91068E-05
DataValue, 6.2, 2, 2.9146200000000002E-05, 1.8000000000000002E-13, -2.91302E-05, 1.8000000000000002E-13, 2.9146200000000002E-05
DataValue, 6.3, 2, 2.91732E-05, 3.8E-14, -2.91706E-05, 3.8E-14, 2.91732E-05
